,track_id,playcount,genre
0,TRBVOHY128F92E6A11,8624,Blues
1,TRDFFEU128F93161ED,4111,Blues
2,TRFULNM128E07969E2,3728,Blues
3,TRRLQFB128E0792F78,3019,Blues
4,TRAGOBU128F92E24DD,2937,Blues
5,TRAETTV12903CBBD09,1769,Blues
6,TRHPRPL128F1459C38,1382,Blues
7,TRNINPZ128F9320188,1152,Blues
8,TRPYIKK128F932B961,956,Blues
9,TROOOWR128F4280C34,913,Blues
10,TRGMZNT128F92DE267,30535,Country
11,TRAHCDM128F148D60C,23872,Country
12,TRFAWKX12903CE30F4,18515,Country
13,TRQYEBP128F92E4F05,16153,Country
14,TRGRDUH128F42AE383,15925,Country
15,TRFTYOQ12903CA4808,15670,Country
16,TRVYJCY128F92DE225,14356,Country
17,TRISZNC12903CA4806,14330,Country
18,TRCRWHC128F92C260B,13880,Country
19,TRQOJUO12903CA280A,13622,Country
20,TRHNBHR128F9350E67,57178,Electronic
21,TRNPKRK128F429831C,29289,Electronic
22,TRABOVH128F427D3B4,24138,Electronic
23,TRTJQLR128E0788AED,15987,Electronic
24,TRPXIWX128F429831F,15370,Electronic
25,TRVLPDN128E07889D1,14572,Electronic
26,TRCZPQW128F429BBE8,14370,Electronic
27,TRDZVAX128F427C6FA,14029,Electronic
28,TREMDON128F427C701,13348,Electronic
29,TRUWPMO128F92F89DC,12730,Electronic
30,TRAFUNV128F92CFEB2,27460,Folk
31,TRYBFNR128F426BE3D,23394,Folk
32,TRZJGCC128F427A496,16558,Folk
33,TRBXLFU128F427A494,15147,Folk
34,TRKRADU128F92E17F6,13112,Folk
35,TRFNDHN128F426BE40,12514,Folk
36,TRBJOGT128F42396CC,10054,Folk
37,TRNPXSW128F425A683,9182,Folk
38,TRXIXSP128F42A04EC,8168,Folk
39,TRIYYFR128F429537F,7455,Folk
40,TRPOMAV128F92CA91A,21616,Jazz
41,TRXRKDL128F934B397,8021,Jazz
42,TRRLNWO128F92F2485,7651,Jazz
43,TREKHEF128E0783E49,5351,Jazz
44,TRGQQFW128F93530D5,5103,Jazz
45,TRMSBSS128E0798916,4451,Jazz
46,TRCWYJA128F92F27D6,4158,Jazz
47,TRZVKDR128E078868B,3963,Jazz
48,TRXJWFS128F92F27DB,3353,Jazz
49,TRCXFTZ128F14B162D,3291,Jazz
50,TRPXFJP128F93351EA,18151,Latin
51,TREFVVJ128F146E4D1,7486,Latin
52,TRWSHXR128EF355EAD,6034,Latin
53,TRRWMIP128F42881A6,5577,Latin
54,TRIVLOP128F1481266,3160,Latin
55,TRZPCXO128F14628F5,2830,Latin
56,TRGJXTC128F4278ECC,2571,Latin
57,TRXOWKQ128F4297088,2447,Latin
58,TRFMDHN128F4285A49,2405,Latin
59,TRXKRMS128F4269742,2016,Latin
60,TRZFXSA128F93073BE,22048,Metal
61,TRILQPW128F92E2887,15391,Metal
62,TRAFMVN128F147CBCE,14447,Metal
63,TROBSUH12903CDCE6C,14068,Metal
64,TREAYDQ128F147CC6C,11347,Metal
65,TRWPPIY128F427D9BF,10964,Metal
66,TRXLACM128F427FD9D,9215,Metal
67,TRRNZBN128F147CC7A,8201,Metal
68,TRGUSWI128F92EBA20,6938,Metal
69,TRUPDNU128F147CBE9,6675,Metal
70,TRIZWXN128F423C6B4,10526,New Age
71,TRCTSVN128F423C31E,9816,New Age
72,TRJPSUJ128F423C32A,7511,New Age
